,task_switching_nvcswch_s,task_switching_time,pagefaults_uid,kernel_statistics_kb_wr_s,kernel_tables_uid,task_switching_cswch_s,pagefaults_rss,threads_percent_usr,stack_utilization_time,kernel_statistics_kb_ccwr_s,policy_uid,threads_time,kernel_statistics_uid,cpu_statistics_uid,task_switching_uid,cpu_statistics_time,threads_uid,policy_time,pagefaults_vsz,pagefaults_time,stack_utilization_stkref,kernel_tables_time,threads_percent_system,cpu_statistics_cpu,pagefaults_majflt_s,kernel_statistics_time,threads_cpu,cpu_statistics_percent_cpu,cpu_statistics_percent_system,pagefaults_minflt_s,kernel_statistics_kb_rd_s,threads_percent_guest,stack_utilization_uid,stack_utilization_stksize,cpu_statistics_percent_guest,threads_percent_cpu,cpu_statistics_percent_usr,pagefaults_percent_mem,timepoint,rank
147,0.0,184108,0,0.0,0,0.0,3520,0.0,184108,0.0,0,184108,0,0,0,184108,0,184108,8808,184108,16,184108,0.0,1,0.0,184108,1,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,4.0,2.0
148,0.0,184108,0,0.0,0,0.0,3520,0.0,184108,0.0,0,184108,0,0,0,184108,0,184108,8808,184108,16,184108,0.0,1,0.0,184108,1,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,4.0,2.0
149,0.0,184108,0,0.0,0,0.0,3520,0.0,184108,0.0,0,184108,0,0,0,184108,0,184108,8808,184108,16,184108,0.0,1,0.0,184108,1,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,4.0,2.0
150,0.0,184108,0,0.0,0,0.0,3520,0.0,184108,0.0,0,184108,0,0,0,184108,0,184108,8808,184108,16,184108,0.0,1,0.0,184108,1,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,4.0,2.0
151,0.0,184108,0,0.0,0,0.0,3520,0.0,184108,0.0,0,184108,0,0,0,184108,0,184108,8808,184108,16,184108,0.0,1,0.0,184108,1,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,4.0,2.0
152,0.0,184111,0,0.0,0,0.0,3520,0.0,184111,0.0,0,184111,0,0,0,184111,0,184111,8808,184111,16,184111,0.0,1,0.0,184111,1,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,5.0,2.0
153,0.0,184111,0,0.0,0,0.0,3520,0.0,184111,0.0,0,184111,0,0,0,184111,0,184111,8808,184111,16,184111,0.0,1,0.0,184111,1,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,5.0,2.0
154,0.0,184111,0,0.0,0,0.0,3520,0.0,184111,0.0,0,184111,0,0,0,184111,0,184111,8808,184111,16,184111,0.0,1,0.0,184111,1,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,5.0,2.0
155,0.0,184111,0,0.0,0,0.0,3520,0.0,184111,0.0,0,184111,0,0,0,184111,0,184111,8808,184111,16,184111,0.0,1,0.0,184111,1,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,5.0,2.0
156,0.0,184111,0,0.0,0,0.0,3520,0.0,184111,0.0,0,184111,0,0,0,184111,0,184111,8808,184111,16,184111,0.0,1,0.0,184111,1,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,5.0,2.0
157,0.0,184111,0,0.0,0,0.0,3520,0.0,184111,0.0,0,184111,0,0,0,184111,0,184111,8808,184111,16,184111,0.0,1,0.0,184111,1,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,5.0,2.0
158,0.0,184111,0,0.0,0,0.0,3520,0.0,184111,0.0,0,184111,0,0,0,184111,0,184111,8808,184111,16,184111,0.0,1,0.0,184111,1,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,5.0,2.0
159,0.0,184111,0,0.0,0,0.0,3520,0.0,184111,0.0,0,184111,0,0,0,184111,0,184111,8808,184111,16,184111,0.0,1,0.0,184111,1,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,5.0,2.0
160,0.0,184114,0,0.0,0,0.0,3520,0.0,184114,0.0,0,184114,0,0,0,184113,0,184114,8808,184114,16,184114,0.0,1,0.0,184114,1,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,6.0,2.0
161,0.0,184114,0,0.0,0,0.0,3520,0.0,184114,0.0,0,184114,0,0,0,184113,0,184114,8808,184114,16,184114,0.0,1,0.0,184114,1,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,6.0,2.0
162,0.0,184114,0,0.0,0,0.0,3520,0.0,184114,0.0,0,184114,0,0,0,184113,0,184114,8808,184114,16,184114,0.0,1,0.0,184114,1,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,6.0,2.0
163,0.0,184114,0,0.0,0,0.0,3520,0.0,184114,0.0,0,184114,0,0,0,184113,0,184114,8808,184114,16,184114,0.0,1,0.0,184114,1,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,6.0,2.0
164,0.0,184114,0,0.0,0,0.0,3520,0.0,184114,0.0,0,184114,0,0,0,184113,0,184114,8808,184114,16,184114,0.0,1,0.0,184114,1,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,6.0,2.0
165,0.0,184114,0,0.0,0,0.0,3520,0.0,184114,0.0,0,184114,0,0,0,184113,0,184114,8808,184114,16,184114,0.0,1,0.0,184114,1,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,6.0,2.0
166,0.0,184114,0,0.0,0,0.0,3520,0.0,184114,0.0,0,184114,0,0,0,184113,0,184114,8808,184114,16,184114,0.0,1,0.0,184114,1,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,6.0,2.0
167,0.0,184114,0,0.0,0,0.0,3520,0.0,184114,0.0,0,184114,0,0,0,184113,0,184114,8808,184114,16,184114,0.0,1,0.0,184114,1,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,6.0,2.0
168,0.0,184057,0,0.0,0,0.0,3528,0.0,184057,0.0,0,184057,0,0,0,184057,0,184057,8808,184057,12,184057,0.0,5,0.0,184057,5,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,0.0,3.0
169,0.0,184057,0,0.0,0,0.0,3528,0.0,184057,0.0,0,184057,0,0,0,184057,0,184057,8808,184057,12,184057,0.0,5,0.0,184057,5,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,0.0,3.0
170,0.0,184057,0,0.0,0,0.0,3528,0.0,184057,0.0,0,184057,0,0,0,184057,0,184057,8808,184057,12,184057,0.0,5,0.0,184057,5,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,0.0,3.0
171,0.0,184057,0,0.0,0,0.0,3528,0.0,184057,0.0,0,184057,0,0,0,184057,0,184057,8808,184057,12,184057,0.0,5,0.0,184057,5,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,0.0,3.0
172,0.0,184057,0,0.0,0,0.0,3528,0.0,184057,0.0,0,184057,0,0,0,184057,0,184057,8808,184057,12,184057,0.0,5,0.0,184057,5,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,0.0,3.0
173,0.0,184057,0,0.0,0,0.0,3528,0.0,184057,0.0,0,184057,0,0,0,184057,0,184057,8808,184057,12,184057,0.0,5,0.0,184057,5,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,0.0,3.0
174,0.0,184057,0,0.0,0,0.0,3528,0.0,184057,0.0,0,184057,0,0,0,184057,0,184057,8808,184057,12,184057,0.0,5,0.0,184057,5,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,0.0,3.0
175,0.0,184057,0,0.0,0,0.0,3528,0.0,184057,0.0,0,184057,0,0,0,184057,0,184057,8808,184057,12,184057,0.0,5,0.0,184057,5,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,0.0,3.0
176,0.0,184100,0,0.0,0,0.0,3560,0.0,184100,0.0,0,184100,0,0,0,184059,0,184059,8808,184059,16,184100,0.0,6,0.0,184059,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,1.0,3.0
177,0.0,184100,0,0.0,0,0.0,3560,0.0,184100,0.0,0,184100,0,0,0,184059,0,184059,8808,184059,16,184100,0.0,6,0.0,184059,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,1.0,3.0
178,0.0,184100,0,0.0,0,0.0,3560,0.0,184100,0.0,0,184100,0,0,0,184059,0,184059,8808,184059,16,184100,0.0,6,0.0,184059,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,1.0,3.0
179,0.0,184100,0,0.0,0,0.0,3560,0.0,184100,0.0,0,184100,0,0,0,184059,0,184059,8808,184059,16,184100,0.0,6,0.0,184059,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,1.0,3.0
180,0.0,184100,0,0.0,0,0.0,3560,0.0,184100,0.0,0,184100,0,0,0,184059,0,184059,8808,184059,16,184100,0.0,6,0.0,184059,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,1.0,3.0
181,0.0,184100,0,0.0,0,0.0,3560,0.0,184100,0.0,0,184100,0,0,0,184059,0,184059,8808,184059,16,184100,0.0,6,0.0,184059,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,1.0,3.0
182,0.0,184100,0,0.0,0,0.0,3560,0.0,184100,0.0,0,184100,0,0,0,184059,0,184059,8808,184059,16,184100,0.0,6,0.0,184059,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,1.0,3.0
183,0.0,184100,0,0.0,0,0.0,3560,0.0,184100,0.0,0,184100,0,0,0,184059,0,184059,8808,184059,16,184100,0.0,6,0.0,184059,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,1.0,3.0
184,0.0,184103,0,0.0,0,0.0,3560,0.0,184102,0.0,0,184102,0,0,0,184102,0,184102,8808,184102,16,184103,0.0,6,0.0,184102,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,2.0,3.0
185,0.0,184103,0,0.0,0,0.0,3560,0.0,184102,0.0,0,184102,0,0,0,184102,0,184102,8808,184102,16,184103,0.0,6,0.0,184102,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,2.0,3.0
186,0.0,184103,0,0.0,0,0.0,3560,0.0,184102,0.0,0,184102,0,0,0,184102,0,184102,8808,184102,16,184103,0.0,6,0.0,184102,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,2.0,3.0
187,0.0,184103,0,0.0,0,0.0,3560,0.0,184102,0.0,0,184102,0,0,0,184102,0,184102,8808,184102,16,184103,0.0,6,0.0,184102,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,2.0,3.0
188,0.0,184103,0,0.0,0,0.0,3560,0.0,184102,0.0,0,184102,0,0,0,184102,0,184102,8808,184102,16,184103,0.0,6,0.0,184102,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,2.0,3.0
189,0.0,184103,0,0.0,0,0.0,3560,0.0,184102,0.0,0,184102,0,0,0,184102,0,184102,8808,184102,16,184103,0.0,6,0.0,184102,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,2.0,3.0
190,0.0,184103,0,0.0,0,0.0,3560,0.0,184102,0.0,0,184102,0,0,0,184102,0,184102,8808,184102,16,184103,0.0,6,0.0,184102,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,2.0,3.0
191,0.0,184103,0,0.0,0,0.0,3560,0.0,184102,0.0,0,184102,0,0,0,184102,0,184102,8808,184102,16,184103,0.0,6,0.0,184102,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,2.0,3.0
192,0.0,184105,0,0.0,0,0.0,3560,0.0,184105,0.0,0,184105,0,0,0,184105,0,184105,8808,184105,16,184105,0.0,6,0.0,184105,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,3.0,3.0
193,0.0,184105,0,0.0,0,0.0,3560,0.0,184105,0.0,0,184105,0,0,0,184105,0,184105,8808,184105,16,184105,0.0,6,0.0,184105,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,3.0,3.0
194,0.0,184105,0,0.0,0,0.0,3560,0.0,184105,0.0,0,184105,0,0,0,184105,0,184105,8808,184105,16,184105,0.0,6,0.0,184105,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,3.0,3.0
195,0.0,184105,0,0.0,0,0.0,3560,0.0,184105,0.0,0,184105,0,0,0,184105,0,184105,8808,184105,16,184105,0.0,6,0.0,184105,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,3.0,3.0
196,0.0,184105,0,0.0,0,0.0,3560,0.0,184105,0.0,0,184105,0,0,0,184105,0,184105,8808,184105,16,184105,0.0,6,0.0,184105,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,3.0,3.0
197,0.0,184105,0,0.0,0,0.0,3560,0.0,184105,0.0,0,184105,0,0,0,184105,0,184105,8808,184105,16,184105,0.0,6,0.0,184105,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,3.0,3.0
198,0.0,184105,0,0.0,0,0.0,3560,0.0,184105,0.0,0,184105,0,0,0,184105,0,184105,8808,184105,16,184105,0.0,6,0.0,184105,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,3.0,3.0
199,0.0,184105,0,0.0,0,0.0,3560,0.0,184105,0.0,0,184105,0,0,0,184105,0,184105,8808,184105,16,184105,0.0,6,0.0,184105,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,3.0,3.0
200,0.0,184108,0,0.0,0,0.0,3560,0.0,184108,0.0,0,184108,0,0,0,184108,0,184108,8808,184108,16,184108,0.0,6,0.0,184108,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,4.0,3.0
201,0.0,184108,0,0.0,0,0.0,3560,0.0,184108,0.0,0,184108,0,0,0,184108,0,184108,8808,184108,16,184108,0.0,6,0.0,184108,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,4.0,3.0
202,0.0,184108,0,0.0,0,0.0,3560,0.0,184108,0.0,0,184108,0,0,0,184108,0,184108,8808,184108,16,184108,0.0,6,0.0,184108,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,4.0,3.0
203,0.0,184108,0,0.0,0,0.0,3560,0.0,184108,0.0,0,184108,0,0,0,184108,0,184108,8808,184108,16,184108,0.0,6,0.0,184108,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,4.0,3.0
204,0.0,184108,0,0.0,0,0.0,3560,0.0,184108,0.0,0,184108,0,0,0,184108,0,184108,8808,184108,16,184108,0.0,6,0.0,184108,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,4.0,3.0
205,0.0,184108,0,0.0,0,0.0,3560,0.0,184108,0.0,0,184108,0,0,0,184108,0,184108,8808,184108,16,184108,0.0,6,0.0,184108,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,4.0,3.0
206,0.0,184108,0,0.0,0,0.0,3560,0.0,184108,0.0,0,184108,0,0,0,184108,0,184108,8808,184108,16,184108,0.0,6,0.0,184108,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,4.0,3.0
207,0.0,184108,0,0.0,0,0.0,3560,0.0,184108,0.0,0,184108,0,0,0,184108,0,184108,8808,184108,16,184108,0.0,6,0.0,184108,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,4.0,3.0
208,0.0,184111,0,0.0,0,0.0,3560,0.0,184111,0.0,0,184111,0,0,0,184110,0,184111,8808,184111,16,184111,0.0,6,0.0,184111,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,5.0,3.0
209,0.0,184111,0,0.0,0,0.0,3560,0.0,184111,0.0,0,184111,0,0,0,184110,0,184111,8808,184111,16,184111,0.0,6,0.0,184111,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,5.0,3.0
210,0.0,184111,0,0.0,0,0.0,3560,0.0,184111,0.0,0,184111,0,0,0,184110,0,184111,8808,184111,16,184111,0.0,6,0.0,184111,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,5.0,3.0
211,0.0,184111,0,0.0,0,0.0,3560,0.0,184111,0.0,0,184111,0,0,0,184110,0,184111,8808,184111,16,184111,0.0,6,0.0,184111,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,5.0,3.0
212,0.0,184111,0,0.0,0,0.0,3560,0.0,184111,0.0,0,184111,0,0,0,184110,0,184111,8808,184111,16,184111,0.0,6,0.0,184111,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,5.0,3.0
213,0.0,184111,0,0.0,0,0.0,3560,0.0,184111,0.0,0,184111,0,0,0,184110,0,184111,8808,184111,16,184111,0.0,6,0.0,184111,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,5.0,3.0
214,0.0,184111,0,0.0,0,0.0,3560,0.0,184111,0.0,0,184111,0,0,0,184110,0,184111,8808,184111,16,184111,0.0,6,0.0,184111,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,5.0,3.0
215,0.0,184111,0,0.0,0,0.0,3560,0.0,184111,0.0,0,184111,0,0,0,184110,0,184111,8808,184111,16,184111,0.0,6,0.0,184111,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,5.0,3.0
216,0.0,184114,0,0.0,0,0.0,3560,0.0,184114,0.0,0,184114,0,0,0,184113,0,184114,8808,184114,16,184114,0.0,6,0.0,184113,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,6.0,3.0
217,0.0,184114,0,0.0,0,0.0,3560,0.0,184114,0.0,0,184114,0,0,0,184113,0,184114,8808,184114,16,184114,0.0,6,0.0,184113,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,6.0,3.0
218,0.0,184114,0,0.0,0,0.0,3560,0.0,184114,0.0,0,184114,0,0,0,184113,0,184114,8808,184114,16,184114,0.0,6,0.0,184113,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,6.0,3.0
219,0.0,184114,0,0.0,0,0.0,3560,0.0,184114,0.0,0,184114,0,0,0,184113,0,184114,8808,184114,16,184114,0.0,6,0.0,184113,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,6.0,3.0
220,0.0,184114,0,0.0,0,0.0,3560,0.0,184114,0.0,0,184114,0,0,0,184113,0,184114,8808,184114,16,184114,0.0,6,0.0,184113,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,6.0,3.0
221,0.0,184114,0,0.0,0,0.0,3560,0.0,184114,0.0,0,184114,0,0,0,184113,0,184114,8808,184114,16,184114,0.0,6,0.0,184113,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,6.0,3.0
222,0.0,184114,0,0.0,0,0.0,3560,0.0,184114,0.0,0,184114,0,0,0,184113,0,184114,8808,184114,16,184114,0.0,6,0.0,184113,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,6.0,3.0
223,0.0,184114,0,0.0,0,0.0,3560,0.0,184114,0.0,0,184114,0,0,0,184113,0,184114,8808,184114,16,184114,0.0,6,0.0,184113,6,0.0,0.0,0.0,0.0,0.0,0,132,0.0,0.0,0.0,0.02,6.0,3.0
